label,category,sample_count,is_us,keep,notes
complementary--accident-area--g3,complementary,12,no,no,
complementary--both-directions--g1,complementary,121,yes,buffer,
complementary--buses--g1,complementary,48,no,no,
complementary--chevron-left--g1,complementary,1786,yes,yes,
complementary--chevron-left--g2,complementary,294,no,no,
complementary--chevron-left--g3,complementary,266,no,no,
complementary--chevron-left--g4,complementary,107,no,no,
complementary--chevron-left--g5,complementary,301,no,no,
complementary--chevron-right--g1,complementary,1767,yes,yes,
complementary--chevron-right--g3,complementary,247,no,no,
complementary--chevron-right--g4,complementary,77,no,no,
complementary--chevron-right--g5,complementary,313,no,no,
complementary--chevron-right-unsure--g6,complementary,228,no,no,
complementary--distance--g1,complementary,178,no,no,
complementary--distance--g2,complementary,257,no,no,
complementary--distance--g3,complementary,313,yes,buffer,
complementary--except-bicycles--g1,complementary,67,no,no,
complementary--extent-of-prohibition-area-both-direction--g1,complementary,166,yes,buffer,
complementary--go-left--g1,complementary,347,yes,buffer,
complementary--go-right--g1,complementary,368,yes,buffer,
complementary--go-right--g2,complementary,95,yes,buffer,
complementary--keep-left--g1,complementary,342,yes,yes,
complementary--keep-right--g1,complementary,84,yes,yes,
complementary--maximum-speed-limit-15--g1,complementary,95,yes,buffer,
complementary--maximum-speed-limit-20--g1,complementary,121,yes,buffer,
complementary--maximum-speed-limit-25--g1,complementary,87,yes,buffer,
complementary--maximum-speed-limit-30--g1,complementary,128,yes,buffer,
complementary--maximum-speed-limit-35--g1,complementary,125,yes,buffer,
complementary--maximum-speed-limit-40--g1,complementary,66,yes,buffer,
complementary--maximum-speed-limit-45--g1,complementary,140,yes,buffer,
complementary--maximum-speed-limit-50--g1,complementary,21,yes,buffer,
complementary--maximum-speed-limit-55--g1,complementary,77,yes,buffer,
complementary--maximum-speed-limit-70--g1,complementary,51,yes,buffer,
complementary--maximum-speed-limit-75--g1,complementary,51,yes,buffer,
complementary--obstacle-delineator--g1,complementary,198,yes,yes,
complementary--obstacle-delineator--g2,complementary,437,yes,yes,
complementary--one-direction-left--g1,complementary,86,yes,yes,
complementary--one-direction-right--g1,complementary,97,yes,yes,
complementary--pass-right--g1,complementary,73,no,no,
complementary--priority-route-at-intersection--g1,complementary,34,no,no,
complementary--tow-away-zone--g1,complementary,134,no,no,
complementary--trucks--g1,complementary,113,no,no,
complementary--trucks-turn-right--g1,complementary,73,no,no,
complementary--turn-left--g2,complementary,175,no,no,
complementary--turn-right--g2,complementary,88,no,no,
information--airport--g1,information,35,no,no,
information--airport--g2,information,71,yes,buffer,
information--bike-route--g1,information,95,yes,buffer,
information--bus-stop--g1,information,83,no,no,
information--camp--g1,information,13,yes,buffer,
information--central-lane--g1,information,12,no,no,
information--children--g1,information,81,no,no,
information--dead-end--g1,information,141,no,no,
information--dead-end-except-bicycles--g1,information,3,no,no,
information--disabled-persons--g1,information,156,yes,buffer,
information--emergency-facility--g2,information,60,no,no,
information--end-of-built-up-area--g1,information,96,no,no,
information--end-of-limited-access-road--g1,information,17,no,no,
information--end-of-living-street--g1,information,21,no,no,
information--end-of-motorway--g1,information,136,no,no,
information--end-of-pedestrians-only--g2,information,10,no,no,
information--food--g2,information,93,no,no,
information--gas-station--g1,information,53,no,no,
information--gas-station--g3,information,15,no,no,
